agent 0 and agent 1   p_force[a][ 2.33305979e-03 -2.97813481e+00],p_force[b][-1.08002988e-03 -2.99357933e+00] f_a[ 4.96846205e-192 -3.08776015e-190],f_b[-4.96846205e-192  3.08776015e-190]
agent 0 and agent 2   p_force[a][0.02397275 2.97571868],p_force[b][0.06070342 2.9328348 ] f_a[9.76757969e-186 3.43609001e-185],f_b[-9.76757969e-186 -3.43609001e-185]
agent 0 and agent 3   p_force[a][0.02397275 2.97571868],p_force[b][-1.40616437e-04  3.99837399e+00] f_a[-6.08441969e-165 -3.57847151e-165],f_b[6.08441969e-165 3.57847151e-165]
agent 0 and landmark 0   p_force[a][0.02397275 2.97571868],p_force[b][-1.40616437e-04  3.99837399e+00] f_a[0. 0.],f_bNone
agent 0 and landmark 1   p_force[a][0.02397275 2.97571868],p_force[b][-1.40616437e-04  3.99837399e+00] f_a[0. 0.],f_bNone
agent 1 and agent 2   p_force[a][2.99879158e+00 8.27128999e-04],p_force[b][0.06070342 2.9328348 ] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][2.99879158e+00 8.27128999e-04],p_force[b][-1.40616437e-04  3.99837399e+00] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][2.99879158e+00 8.27128999e-04],p_force[b][-1.40616437e-04  3.99837399e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][2.99879158e+00 8.27128999e-04],p_force[b][-1.40616437e-04  3.99837399e+00] f_a[-1.28255261e-05 -6.28975185e-05],f_bNone
agent 2 and agent 3   p_force[a][0.06070342 2.9328348 ],p_force[b][-1.40616437e-04  3.99837399e+00] f_a[-0. -0.],f_b[0. 0.]
agent 2 and landmark 0   p_force[a][0.06070342 2.9328348 ],p_force[b][-1.40616437e-04  3.99837399e+00] f_a[ 1.02801760e-274 -2.91773763e-276],f_bNone
agent 2 and landmark 1   p_force[a][0.06070342 2.9328348 ],p_force[b][-1.40616437e-04  3.99837399e+00] f_a[-8.59739876e-179  5.41366793e-178],f_bNone
agent 3 and landmark 0   p_force[a][-1.40616437e-04  3.99837399e+00],p_force[b][-1.40616437e-04  3.99837399e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][-1.40616437e-04  3.99837399e+00],p_force[b][-1.40616437e-04  3.99837399e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][-1.40616437e-04  3.99837399e+00],p_force[b][-1.40616437e-04  3.99837399e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][0.41882502 2.57967299],p_force[b][ 2.99151742e+00 -2.03393289e-03] f_a[0. 0.],f_b[-0. -0.]
agent 0 and agent 2   p_force[a][0.41882502 2.57967299],p_force[b][0.00381895 2.99570489] f_a[1.17353769e-191 4.88007348e-191],f_b[-1.17353769e-191 -4.88007348e-191]
agent 0 and agent 3   p_force[a][0.41882502 2.57967299],p_force[b][-7.01052661e-04  3.99776196e+00] f_a[-5.14037604e-145 -2.36588793e-145],f_b[5.14037604e-145 2.36588793e-145]
agent 0 and landmark 0   p_force[a][0.41882502 2.57967299],p_force[b][-7.01052661e-04  3.99776196e+00] f_a[0. 0.],f_bNone
agent 0 and landmark 1   p_force[a][0.41882502 2.57967299],p_force[b][-7.01052661e-04  3.99776196e+00] f_a[0. 0.],f_bNone
agent 1 and agent 2   p_force[a][ 2.99151742e+00 -2.03393289e-03],p_force[b][0.00381895 2.99570489] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][ 2.99151742e+00 -2.03393289e-03],p_force[b][-7.01052661e-04  3.99776196e+00] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][ 2.99151742e+00 -2.03393289e-03],p_force[b][-7.01052661e-04  3.99776196e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][ 2.99151742e+00 -2.03393289e-03],p_force[b][-7.01052661e-04  3.99776196e+00] f_a[ 1.86426629e-14 -2.82960044e-13],f_bNone
agent 2 and agent 3   p_force[a][0.00381895 2.99570489],p_force[b][-7.01052661e-04  3.99776196e+00] f_a[-0. -0.],f_b[0. 0.]
agent 2 and landmark 0   p_force[a][0.00381895 2.99570489],p_force[b][-7.01052661e-04  3.99776196e+00] f_a[7.15555196e-292 3.83468070e-293],f_bNone
agent 2 and landmark 1   p_force[a][0.00381895 2.99570489],p_force[b][-7.01052661e-04  3.99776196e+00] f_a[-9.04544211e-210  9.91764490e-209],f_bNone
agent 3 and landmark 0   p_force[a][-7.01052661e-04  3.99776196e+00],p_force[b][-7.01052661e-04  3.99776196e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][-7.01052661e-04  3.99776196e+00],p_force[b][-7.01052661e-04  3.99776196e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][-7.01052661e-04  3.99776196e+00],p_force[b][-7.01052661e-04  3.99776196e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][0.46326403 2.53655308],p_force[b][2.97686881 0.02196892] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 2   p_force[a][0.46326403 2.53655308],p_force[b][2.99892551e+00 1.00810241e-04] f_a[5.77685237e-195 2.64764043e-194],f_b[-5.77685237e-195 -2.64764043e-194]
agent 0 and agent 3   p_force[a][0.46326403 2.53655308],p_force[b][-1.88873873e-05  3.99799991e+00] f_a[-6.61978570e-120 -6.43604385e-121],f_b[6.61978570e-120 6.43604385e-121]
agent 0 and landmark 0   p_force[a][0.46326403 2.53655308],p_force[b][-1.88873873e-05  3.99799991e+00] f_a[0. 0.],f_bNone
agent 0 and landmark 1   p_force[a][0.46326403 2.53655308],p_force[b][-1.88873873e-05  3.99799991e+00] f_a[0. 0.],f_bNone
agent 1 and agent 2   p_force[a][2.97686881 0.02196892],p_force[b][2.99892551e+00 1.00810241e-04] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][2.97686881 0.02196892],p_force[b][-1.88873873e-05  3.99799991e+00] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][2.97686881 0.02196892],p_force[b][-1.88873873e-05  3.99799991e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][2.97686881 0.02196892],p_force[b][-1.88873873e-05  3.99799991e+00] f_a[ 5.61919970e-29 -1.67733827e-28],f_bNone
agent 2 and agent 3   p_force[a][2.99892551e+00 1.00810241e-04],p_force[b][-1.88873873e-05  3.99799991e+00] f_a[-1.16327204e-298 -1.37917878e-298],f_b[1.16327204e-298 1.37917878e-298]
agent 2 and landmark 0   p_force[a][2.99892551e+00 1.00810241e-04],p_force[b][-1.88873873e-05  3.99799991e+00] f_a[4.64075425e-308 6.57401739e-309],f_bNone
agent 2 and landmark 1   p_force[a][2.99892551e+00 1.00810241e-04],p_force[b][-1.88873873e-05  3.99799991e+00] f_a[-6.59776067e-247  1.40120089e-245],f_bNone
agent 3 and landmark 0   p_force[a][-1.88873873e-05  3.99799991e+00],p_force[b][-1.88873873e-05  3.99799991e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][-1.88873873e-05  3.99799991e+00],p_force[b][-1.88873873e-05  3.99799991e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][-1.88873873e-05  3.99799991e+00],p_force[b][-1.88873873e-05  3.99799991e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][0.0254384 2.9744761],p_force[b][2.99377370e+00 1.62789953e-03] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 2   p_force[a][0.0254384 2.9744761],p_force[b][2.95487165 0.04374326] f_a[9.50690266e-206 6.22898007e-205],f_b[-9.50690266e-206 -6.22898007e-205]
agent 0 and agent 3   p_force[a][0.0254384 2.9744761],p_force[b][-2.91449055e-06  3.99979186e+00] f_a[-1.06429920e-113  1.86150189e-114],f_b[ 1.06429920e-113 -1.86150189e-114]
agent 0 and landmark 0   p_force[a][0.0254384 2.9744761],p_force[b][-2.91449055e-06  3.99979186e+00] f_a[0. 0.],f_bNone
agent 0 and landmark 1   p_force[a][0.0254384 2.9744761],p_force[b][-2.91449055e-06  3.99979186e+00] f_a[0. 0.],f_bNone
agent 1 and agent 2   p_force[a][2.99377370e+00 1.62789953e-03],p_force[b][2.95487165 0.04374326] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][2.99377370e+00 1.62789953e-03],p_force[b][-2.91449055e-06  3.99979186e+00] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][2.99377370e+00 1.62789953e-03],p_force[b][-2.91449055e-06  3.99979186e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][2.99377370e+00 1.62789953e-03],p_force[b][-2.91449055e-06  3.99979186e+00] f_a[ 1.37097682e-51 -2.25733566e-51],f_bNone
agent 2 and agent 3   p_force[a][2.95487165 0.04374326],p_force[b][-2.91449055e-06  3.99979186e+00] f_a[-4.81338226e-260 -5.58196096e-260],f_b[4.81338226e-260 5.58196096e-260]
agent 2 and landmark 0   p_force[a][2.95487165 0.04374326],p_force[b][-2.91449055e-06  3.99979186e+00] f_a[0. 0.],f_bNone
agent 2 and landmark 1   p_force[a][2.95487165 0.04374326],p_force[b][-2.91449055e-06  3.99979186e+00] f_a[1.99378352e-275 1.45547704e-273],f_bNone
agent 3 and landmark 0   p_force[a][-2.91449055e-06  3.99979186e+00],p_force[b][-2.91449055e-06  3.99979186e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][-2.91449055e-06  3.99979186e+00],p_force[b][-2.91449055e-06  3.99979186e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][-2.91449055e-06  3.99979186e+00],p_force[b][-2.91449055e-06  3.99979186e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][1.12899052e-05 2.99995190e+00],p_force[b][2.99989682e+00 1.02583281e-05] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 2   p_force[a][1.12899052e-05 2.99995190e+00],p_force[b][9.32701427e-04 2.99889868e+00] f_a[4.32973676e-163 5.75355018e-162],f_b[-4.32973676e-163 -5.75355018e-162]
agent 0 and agent 3   p_force[a][1.12899052e-05 2.99995190e+00],p_force[b][-4.17144765e-05  3.99969816e+00] f_a[-2.77644251e-105 -9.45489535e-107],f_b[2.77644251e-105 9.45489535e-107]
agent 0 and landmark 0   p_force[a][1.12899052e-05 2.99995190e+00],p_force[b][-4.17144765e-05  3.99969816e+00] f_a[0. 0.],f_bNone
agent 0 and landmark 1   p_force[a][1.12899052e-05 2.99995190e+00],p_force[b][-4.17144765e-05  3.99969816e+00] f_a[0. 0.],f_bNone
agent 1 and agent 2   p_force[a][2.99989682e+00 1.02583281e-05],p_force[b][9.32701427e-04 2.99889868e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][2.99989682e+00 1.02583281e-05],p_force[b][-4.17144765e-05  3.99969816e+00] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][2.99989682e+00 1.02583281e-05],p_force[b][-4.17144765e-05  3.99969816e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][2.99989682e+00 1.02583281e-05],p_force[b][-4.17144765e-05  3.99969816e+00] f_a[ 1.17795391e-80 -1.33810943e-80],f_bNone
agent 2 and agent 3   p_force[a][9.32701427e-04 2.99889868e+00],p_force[b][-4.17144765e-05  3.99969816e+00] f_a[-2.47475676e-236 -3.26308348e-236],f_b[2.47475676e-236 3.26308348e-236]
agent 2 and landmark 0   p_force[a][9.32701427e-04 2.99889868e+00],p_force[b][-4.17144765e-05  3.99969816e+00] f_a[0. 0.],f_bNone
agent 2 and landmark 1   p_force[a][9.32701427e-04 2.99889868e+00],p_force[b][-4.17144765e-05  3.99969816e+00] f_a[1.55327490e-297 1.83006217e-296],f_bNone
agent 3 and landmark 0   p_force[a][-4.17144765e-05  3.99969816e+00],p_force[b][-4.17144765e-05  3.99969816e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][-4.17144765e-05  3.99969816e+00],p_force[b][-4.17144765e-05  3.99969816e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][-4.17144765e-05  3.99969816e+00],p_force[b][-4.17144765e-05  3.99969816e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][1.95581997e-05 2.99975359e+00],p_force[b][2.99710000e+00 2.05961539e-03] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 2   p_force[a][1.95581997e-05 2.99975359e+00],p_force[b][2.93177551 0.04947902] f_a[-2.45985866e-133  6.11323563e-131],f_b[ 2.45985866e-133 -6.11323563e-131]
agent 0 and agent 3   p_force[a][1.95581997e-05 2.99975359e+00],p_force[b][-1.27346939e-04  3.99191523e+00] f_a[-8.26220612e-101 -3.46710048e-102],f_b[8.26220612e-101 3.46710048e-102]
agent 0 and landmark 0   p_force[a][1.95581997e-05 2.99975359e+00],p_force[b][-1.27346939e-04  3.99191523e+00] f_a[0. 0.],f_bNone
agent 0 and landmark 1   p_force[a][1.95581997e-05 2.99975359e+00],p_force[b][-1.27346939e-04  3.99191523e+00] f_a[0. 0.],f_bNone
agent 1 and agent 2   p_force[a][2.99710000e+00 2.05961539e-03],p_force[b][2.93177551 0.04947902] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][2.99710000e+00 2.05961539e-03],p_force[b][-1.27346939e-04  3.99191523e+00] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][2.99710000e+00 2.05961539e-03],p_force[b][-1.27346939e-04  3.99191523e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][2.99710000e+00 2.05961539e-03],p_force[b][-1.27346939e-04  3.99191523e+00] f_a[ 1.50476146e-113 -1.31097672e-113],f_bNone
agent 2 and agent 3   p_force[a][2.93177551 0.04947902],p_force[b][-1.27346939e-04  3.99191523e+00] f_a[-1.47566397e-199 -1.94475920e-199],f_b[1.47566397e-199 1.94475920e-199]
agent 2 and landmark 0   p_force[a][2.93177551 0.04947902],p_force[b][-1.27346939e-04  3.99191523e+00] f_a[0. 0.],f_bNone
agent 2 and landmark 1   p_force[a][2.93177551 0.04947902],p_force[b][-1.27346939e-04  3.99191523e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 0   p_force[a][-1.27346939e-04  3.99191523e+00],p_force[b][-1.27346939e-04  3.99191523e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][-1.27346939e-04  3.99191523e+00],p_force[b][-1.27346939e-04  3.99191523e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][-1.27346939e-04  3.99191523e+00],p_force[b][-1.27346939e-04  3.99191523e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][3.48953932e-07 2.99999321e+00],p_force[b][2.93335766e+00 2.34304945e-03] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 2   p_force[a][3.48953932e-07 2.99999321e+00],p_force[b][0.00324138 2.99670303] f_a[-9.80615176e-124  6.74000774e-123],f_b[ 9.80615176e-124 -6.74000774e-123]
agent 0 and agent 3   p_force[a][3.48953932e-07 2.99999321e+00],p_force[b][-6.65804400e-05  3.99832177e+00] f_a[-1.33354857e-97  8.65675389e-99],f_b[ 1.33354857e-97 -8.65675389e-99]
agent 0 and landmark 0   p_force[a][3.48953932e-07 2.99999321e+00],p_force[b][-6.65804400e-05  3.99832177e+00] f_a[0. 0.],f_bNone
agent 0 and landmark 1   p_force[a][3.48953932e-07 2.99999321e+00],p_force[b][-6.65804400e-05  3.99832177e+00] f_a[0. 0.],f_bNone
agent 1 and agent 2   p_force[a][2.93335766e+00 2.34304945e-03],p_force[b][0.00324138 2.99670303] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][2.93335766e+00 2.34304945e-03],p_force[b][-6.65804400e-05  3.99832177e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and landmark 0   p_force[a][2.93335766e+00 2.34304945e-03],p_force[b][-6.65804400e-05  3.99832177e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][2.93335766e+00 2.34304945e-03],p_force[b][-6.65804400e-05  3.99832177e+00] f_a[ 5.19891458e-149 -3.67901719e-149],f_bNone
agent 2 and agent 3   p_force[a][0.00324138 2.99670303],p_force[b][-6.65804400e-05  3.99832177e+00] f_a[-3.49455986e-161 -4.96483298e-161],f_b[3.49455986e-161 4.96483298e-161]
agent 2 and landmark 0   p_force[a][0.00324138 2.99670303],p_force[b][-6.65804400e-05  3.99832177e+00] f_a[0. 0.],f_bNone
agent 2 and landmark 1   p_force[a][0.00324138 2.99670303],p_force[b][-6.65804400e-05  3.99832177e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 0   p_force[a][-6.65804400e-05  3.99832177e+00],p_force[b][-6.65804400e-05  3.99832177e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][-6.65804400e-05  3.99832177e+00],p_force[b][-6.65804400e-05  3.99832177e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][-6.65804400e-05  3.99832177e+00],p_force[b][-6.65804400e-05  3.99832177e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][-7.01292720e-07  2.99999034e+00],p_force[b][ 2.99192333e+00 -2.97792649e-05] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 2   p_force[a][-7.01292720e-07  2.99999034e+00],p_force[b][1.25570200e-05 2.99997783e+00] f_a[-3.00931394e-94  9.73856713e-94],f_b[ 3.00931394e-94 -9.73856713e-94]
agent 0 and agent 3   p_force[a][-7.01292720e-07  2.99999034e+00],p_force[b][-2.06172499e-05  3.99891353e+00] f_a[-4.85493219e-95 -3.07827487e-96],f_b[4.85493219e-95 3.07827487e-96]
agent 0 and landmark 0   p_force[a][-7.01292720e-07  2.99999034e+00],p_force[b][-2.06172499e-05  3.99891353e+00] f_a[0. 0.],f_bNone
agent 0 and landmark 1   p_force[a][-7.01292720e-07  2.99999034e+00],p_force[b][-2.06172499e-05  3.99891353e+00] f_a[0. 0.],f_bNone
agent 1 and agent 2   p_force[a][ 2.99192333e+00 -2.97792649e-05],p_force[b][1.25570200e-05 2.99997783e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][ 2.99192333e+00 -2.97792649e-05],p_force[b][-2.06172499e-05  3.99891353e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and landmark 0   p_force[a][ 2.99192333e+00 -2.97792649e-05],p_force[b][-2.06172499e-05  3.99891353e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][ 2.99192333e+00 -2.97792649e-05],p_force[b][-2.06172499e-05  3.99891353e+00] f_a[ 2.97666470e-186 -1.77405973e-186],f_bNone
agent 2 and agent 3   p_force[a][1.25570200e-05 2.99997783e+00],p_force[b][-2.06172499e-05  3.99891353e+00] f_a[-2.57193093e-136 -4.06555080e-136],f_b[2.57193093e-136 4.06555080e-136]
agent 2 and landmark 0   p_force[a][1.25570200e-05 2.99997783e+00],p_force[b][-2.06172499e-05  3.99891353e+00] f_a[0. 0.],f_bNone
agent 2 and landmark 1   p_force[a][1.25570200e-05 2.99997783e+00],p_force[b][-2.06172499e-05  3.99891353e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 0   p_force[a][-2.06172499e-05  3.99891353e+00],p_force[b][-2.06172499e-05  3.99891353e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][-2.06172499e-05  3.99891353e+00],p_force[b][-2.06172499e-05  3.99891353e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][-2.06172499e-05  3.99891353e+00],p_force[b][-2.06172499e-05  3.99891353e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][2.46122445e-05 2.99987823e+00],p_force[b][2.66745812 0.0321427 ] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 2   p_force[a][2.46122445e-05 2.99987823e+00],p_force[b][2.99976844e+00 1.77683414e-04] f_a[-6.24332565e-64  1.13795683e-63],f_b[ 6.24332565e-64 -1.13795683e-63]
agent 0 and agent 3   p_force[a][2.46122445e-05 2.99987823e+00],p_force[b][-4.39871928e-06  3.22463417e+00] f_a[-5.14655928e-93  2.53812706e-94],f_b[ 5.14655928e-93 -2.53812706e-94]
agent 0 and landmark 0   p_force[a][2.46122445e-05 2.99987823e+00],p_force[b][-4.39871928e-06  3.22463417e+00] f_a[0. 0.],f_bNone
agent 0 and landmark 1   p_force[a][2.46122445e-05 2.99987823e+00],p_force[b][-4.39871928e-06  3.22463417e+00] f_a[0. 0.],f_bNone
agent 1 and agent 2   p_force[a][2.66745812 0.0321427 ],p_force[b][2.99976844e+00 1.77683414e-04] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][2.66745812 0.0321427 ],p_force[b][-4.39871928e-06  3.22463417e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and landmark 0   p_force[a][2.66745812 0.0321427 ],p_force[b][-4.39871928e-06  3.22463417e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][2.66745812 0.0321427 ],p_force[b][-4.39871928e-06  3.22463417e+00] f_a[ 9.14563718e-225 -4.70704278e-225],f_bNone
agent 2 and agent 3   p_force[a][2.99976844e+00 1.77683414e-04],p_force[b][-4.39871928e-06  3.22463417e+00] f_a[-1.10560115e-81 -1.36548311e-81],f_b[1.10560115e-81 1.36548311e-81]
agent 2 and landmark 0   p_force[a][2.99976844e+00 1.77683414e-04],p_force[b][-4.39871928e-06  3.22463417e+00] f_a[0. 0.],f_bNone
agent 2 and landmark 1   p_force[a][2.99976844e+00 1.77683414e-04],p_force[b][-4.39871928e-06  3.22463417e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 0   p_force[a][-4.39871928e-06  3.22463417e+00],p_force[b][-4.39871928e-06  3.22463417e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][-4.39871928e-06  3.22463417e+00],p_force[b][-4.39871928e-06  3.22463417e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][-4.39871928e-06  3.22463417e+00],p_force[b][-4.39871928e-06  3.22463417e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][8.31882267e-06 2.99998516e+00],p_force[b][ 2.98340946 -0.00619046] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 2   p_force[a][8.31882267e-06 2.99998516e+00],p_force[b][0.43477884 2.56342077] f_a[-1.41607249e-64  1.58409122e-64],f_b[ 1.41607249e-64 -1.58409122e-64]
agent 0 and agent 3   p_force[a][8.31882267e-06 2.99998516e+00],p_force[b][-1.56899157e-04  3.38433743e+00] f_a[-1.64552177e-93  2.82240440e-94],f_b[ 1.64552177e-93 -2.82240440e-94]
agent 0 and landmark 0   p_force[a][8.31882267e-06 2.99998516e+00],p_force[b][-1.56899157e-04  3.38433743e+00] f_a[0. 0.],f_bNone
agent 0 and landmark 1   p_force[a][8.31882267e-06 2.99998516e+00],p_force[b][-1.56899157e-04  3.38433743e+00] f_a[0. 0.],f_bNone
agent 1 and agent 2   p_force[a][ 2.98340946 -0.00619046],p_force[b][0.43477884 2.56342077] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][ 2.98340946 -0.00619046],p_force[b][-1.56899157e-04  3.38433743e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and landmark 0   p_force[a][ 2.98340946 -0.00619046],p_force[b][-1.56899157e-04  3.38433743e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][ 2.98340946 -0.00619046],p_force[b][-1.56899157e-04  3.38433743e+00] f_a[ 3.63666177e-264 -1.64526132e-264],f_bNone
agent 2 and agent 3   p_force[a][0.43477884 2.56342077],p_force[b][-1.56899157e-04  3.38433743e+00] f_a[-1.14924912e-39 -1.37861888e-39],f_b[1.14924912e-39 1.37861888e-39]
agent 2 and landmark 0   p_force[a][0.43477884 2.56342077],p_force[b][-1.56899157e-04  3.38433743e+00] f_a[0. 0.],f_bNone
agent 2 and landmark 1   p_force[a][0.43477884 2.56342077],p_force[b][-1.56899157e-04  3.38433743e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 0   p_force[a][-1.56899157e-04  3.38433743e+00],p_force[b][-1.56899157e-04  3.38433743e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][-1.56899157e-04  3.38433743e+00],p_force[b][-1.56899157e-04  3.38433743e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][-1.56899157e-04  3.38433743e+00],p_force[b][-1.56899157e-04  3.38433743e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][8.64454705e-06 2.99996191e+00],p_force[b][ 2.86636984 -0.02317379] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 2   p_force[a][8.64454705e-06 2.99996191e+00],p_force[b][0.72750333 2.27210265] f_a[-5.19365332e-56  2.78874923e-56],f_b[ 5.19365332e-56 -2.78874923e-56]
agent 0 and agent 3   p_force[a][8.64454705e-06 2.99996191e+00],p_force[b][-5.12969018e-05  3.78043699e+00] f_a[-1.56653588e-90  8.21229978e-92],f_b[ 1.56653588e-90 -8.21229978e-92]
agent 0 and landmark 0   p_force[a][8.64454705e-06 2.99996191e+00],p_force[b][-5.12969018e-05  3.78043699e+00] f_a[0. 0.],f_bNone
